Quincy Acy,SF,dal,http://www.basketball-reference.com/players/a/acyqu01/gamelog/
Jordan Adams,SG,mem,http://www.basketball-reference.com/players/a/adamsjo01/gamelog/
Steven Adams,C,okc,http://www.basketball-reference.com/players/a/adamsst01/gamelog/
Arron Afflalo,SG,sac,http://www.basketball-reference.com/players/a/afflaar01/gamelog/
Alexis Ajinca,C,nor,http://www.basketball-reference.com/players/a/ajincal01/gamelog/
Cole Aldrich,C,min,http://www.basketball-reference.com/players/a/aldrico01/gamelog/
LaMarcus Aldridge,PF,sas,http://www.basketball-reference.com/players/a/aldrila01/gamelog/
Lavoy Allen,PF,ind,http://www.basketball-reference.com/players/a/allenla01/gamelog/
Tony Allen,SG,mem,http://www.basketball-reference.com/players/a/allento01/gamelog/
Al-Farouq Aminu,SF,por,http://www.basketball-reference.com/players/a/aminual01/gamelog/
Lou Amundson,PF,nyk,http://www.basketball-reference.com/players/a/amundlo01/gamelog/
Chris Andersen,PF,cle,http://www.basketball-reference.com/players/a/anderch01/gamelog/
Alan Anderson,SG,lac,http://www.basketball-reference.com/players/a/anderal01/gamelog/
Justin Anderson,SG,dal,http://www.basketball-reference.com/players/a/anderju01/gamelog/
Kyle Anderson,SF,sas,http://www.basketball-reference.com/players/a/anderky01/gamelog/
Ryan Anderson,PF,hou,http://www.basketball-reference.com/players/a/anderry01/gamelog/
Giannis Antetokounmpo,SF,mil,http://www.basketball-reference.com/players/a/antetgi01/gamelog/
Carmelo Anthony,SF,nyk,http://www.basketball-reference.com/players/a/anthoca01/gamelog/
Joel Anthony,C,sas,http://www.basketball-reference.com/players/a/anthojo01/gamelog/
Trevor Ariza,SF,hou,http://www.basketball-reference.com/players/a/arizatr01/gamelog/
Darrell Arthur,PF,den,http://www.basketball-reference.com/players/a/arthuda01/gamelog/
Omer Asik,C,nor,http://www.basketball-reference.com/players/a/asikom01/gamelog/
D.J. Augustin,PG,orl,http://www.basketball-reference.com/players/a/augusdj01/gamelog/
Jeff Ayres,PF,lac,http://www.basketball-reference.com/players/p/pendeje02/gamelog/
Luke Babbitt,SF,mia,http://www.basketball-reference.com/players/b/babbilu01/gamelog/
Leandro Barbosa,SG,pho,http://www.basketball-reference.com/players/b/barbole01/gamelog/
J.J. Barea,PG,dal,http://www.basketball-reference.com/players/b/bareajo01/gamelog/
Harrison Barnes,SF,dal,http://www.basketball-reference.com/players/b/barneha02/gamelog/
Matt Barnes,SF,sac,http://www.basketball-reference.com/players/b/barnema02/gamelog/
Will Barton,SF,den,http://www.basketball-reference.com/players/b/bartowi01/gamelog/
Brandon Bass,PF,lac,http://www.basketball-reference.com/players/b/bassbr01/gamelog/
Nicolas Batum,SG,cha,http://www.basketball-reference.com/players/b/batumni01/gamelog/
Jerryd Bayless,PG,phi,http://www.basketball-reference.com/players/b/bayleje01/gamelog/
Aron Baynes,PF,det,http://www.basketball-reference.com/players/b/baynear01/gamelog/
Kent Bazemore,SF,atl,http://www.basketball-reference.com/players/b/bazemke01/gamelog/
Bradley Beal,SG,was,http://www.basketball-reference.com/players/b/bealbr01/gamelog/
Michael Beasley,SF,mil,http://www.basketball-reference.com/players/b/beaslmi01/gamelog/
Marco Belinelli,SG,cha,http://www.basketball-reference.com/players/b/belinma01/gamelog/
Anthony Bennett,PF,bkn,http://www.basketball-reference.com/players/b/bennean01/gamelog/
Patrick Beverley,PG,hou,http://www.basketball-reference.com/players/b/beverpa01/gamelog/
Bismack Biyombo,C,orl,http://www.basketball-reference.com/players/b/biyombi01/gamelog/
Nemanja Bjelica,PF,min,http://www.basketball-reference.com/players/b/bjeline01/gamelog/
Tarik Black,C,lal,http://www.basketball-reference.com/players/b/blackta01/gamelog/
Eric Bledsoe,PG,pho,http://www.basketball-reference.com/players/b/bledser01/gamelog/
Bojan Bogdanovic,SG,bkn,http://www.basketball-reference.com/players/b/bogdabo02/gamelog/
Andrew Bogut,C,dal,http://www.basketball-reference.com/players/b/bogutan01/gamelog/
Devin Booker,SG,pho,http://www.basketball-reference.com/players/b/bookede01/gamelog/
Trevor Booker,PF,bkn,http://www.basketball-reference.com/players/b/booketr01/gamelog/
Chris Bosh,PF,mia,http://www.basketball-reference.com/players/b/boshch01/gamelog/
Avery Bradley,PG,bos,http://www.basketball-reference.com/players/b/bradlav01/gamelog/
Elton Brand,PF,phi,http://www.basketball-reference.com/players/b/brandel01/gamelog/
Corey Brewer,SF,hou,http://www.basketball-reference.com/players/b/breweco01/gamelog/
Aaron Brooks,PG,ind,http://www.basketball-reference.com/players/b/brookaa01/gamelog/
Anthony Brown,SF,lal,http://www.basketball-reference.com/players/b/brownan02/gamelog/
Lorenzo Brown,PG,det,http://www.basketball-reference.com/players/b/brownlo01/gamelog/
Markel Brown,SG,cle,http://www.basketball-reference.com/players/b/brownma02/gamelog/
Chase Budinger,SF,bkn,http://www.basketball-reference.com/players/b/budinch01/gamelog/
Reggie Bullock,SF,det,http://www.basketball-reference.com/players/b/bullore01/gamelog/
Trey Burke,PG,was,http://www.basketball-reference.com/players/b/burketr01/gamelog/
Alec Burks,SG,uth,http://www.basketball-reference.com/players/b/burksal01/gamelog/
Jimmy Butler,SG,chi,http://www.basketball-reference.com/players/b/butleji01/gamelog/
Rasual Butler,SF,min,http://www.basketball-reference.com/players/b/butlera01/gamelog/
Will Bynum,PG,atl,http://www.basketball-reference.com/players/b/bynumwi01/gamelog/
Bruno Caboclo,SF,tor,http://www.basketball-reference.com/players/c/cabocbr01/gamelog/
Jose Calderon,PG,lal,http://www.basketball-reference.com/players/c/caldejo01/gamelog/
Kentavious Caldwell-Pope,SG,det,http://www.basketball-reference.com/players/c/caldwke01/gamelog/
Isaiah Canaan,PG,chi,http://www.basketball-reference.com/players/c/canaais01/gamelog/
Clint Capela,C,hou,http://www.basketball-reference.com/players/c/capelca01/gamelog/
DeMarre Carroll,SF,tor,http://www.basketball-reference.com/players/c/carrode01/gamelog/
Vince Carter,SG,mem,http://www.basketball-reference.com/players/c/cartevi01/gamelog/
Michael Carter-Williams,PG,chi,http://www.basketball-reference.com/players/c/cartemi01/gamelog/
Omri Casspi,SF,sac,http://www.basketball-reference.com/players/c/casspom01/gamelog/
Willie Cauley-Stein,C,sac,http://www.basketball-reference.com/players/c/caulewi01/gamelog/
Tyson Chandler,C,pho,http://www.basketball-reference.com/players/c/chandty01/gamelog/
Wilson Chandler,SF,den,http://www.basketball-reference.com/players/c/chandwi01/gamelog/
Rakeem Christmas,PF,ind,http://www.basketball-reference.com/players/c/chrisra01/gamelog/
Ian Clark,SG,gsw,http://www.basketball-reference.com/players/c/clarkia01/gamelog/
Jordan Clarkson,PG,lal,http://www.basketball-reference.com/players/c/clarkjo01/gamelog/
Darren Collison,PG,sac,http://www.basketball-reference.com/players/c/collida01/gamelog/
Nick Collison,PF,okc,http://www.basketball-reference.com/players/c/collini01/gamelog/
Mike Conley,PG,mem,http://www.basketball-reference.com/players/c/conlemi01/gamelog/
Pat Connaughton,SG,por,http://www.basketball-reference.com/players/c/connapa01/gamelog/
Chris Copeland,SF,nor,http://www.basketball-reference.com/players/c/copelch01/gamelog/
DeMarcus Cousins,C,sac,http://www.basketball-reference.com/players/c/couside01/gamelog/
Robert Covington,SF,phi,http://www.basketball-reference.com/players/c/covinro01/gamelog/
Allen Crabbe,SG,por,http://www.basketball-reference.com/players/c/crabbal01/gamelog/
Jamal Crawford,SG,lac,http://www.basketball-reference.com/players/c/crawfja01/gamelog/
Jae Crowder,SF,bos,http://www.basketball-reference.com/players/c/crowdja01/gamelog/
Dante Cunningham,PF,nor,http://www.basketball-reference.com/players/c/cunnida01/gamelog/
Seth Curry,SG,dal,http://www.basketball-reference.com/players/c/curryse01/gamelog/
Stephen Curry,PG,gsw,http://www.basketball-reference.com/players/c/curryst01/gamelog/
Troy Daniels,SG,mem,http://www.basketball-reference.com/players/d/danietr01/gamelog/
Anthony Davis,PF,nor,http://www.basketball-reference.com/players/d/davisan02/gamelog/
Ed Davis,PF,por,http://www.basketball-reference.com/players/d/davised01/gamelog/
Eric Dawson,PF,uth,http://www.basketball-reference.com/players/d/dawsoer01/gamelog/
Dewayne Dedmon,C,sas,http://www.basketball-reference.com/players/d/dedmode01/gamelog/
Sam Dekker,SF,hou,http://www.basketball-reference.com/players/d/dekkesa01/gamelog/
Matthew Dellavedova,PG,mil,http://www.basketball-reference.com/players/d/dellama01/gamelog/
Luol Deng,SF,lal,http://www.basketball-reference.com/players/d/denglu01/gamelog/
DeMar DeRozan,SG,tor,http://www.basketball-reference.com/players/d/derozde01/gamelog/
Boris Diaw,C,uth,http://www.basketball-reference.com/players/d/diawbo01/gamelog/
Gorgui Dieng,C,min,http://www.basketball-reference.com/players/d/dienggo01/gamelog/
Spencer Dinwiddie,PG,chi,http://www.basketball-reference.com/players/d/dinwisp01/gamelog/
Toney Douglas,PG,cle,http://www.basketball-reference.com/players/d/douglto01/gamelog/
Goran Dragic,PG,mia,http://www.basketball-reference.com/players/d/dragigo01/gamelog/
Andre Drummond,C,det,http://www.basketball-reference.com/players/d/drumman01/gamelog/
Jared Dudley,SF,pho,http://www.basketball-reference.com/players/d/dudleja01/gamelog/
Mike Dunleavy,SG,cle,http://www.basketball-reference.com/players/d/dunlemi02/gamelog/
Kevin Durant,SF,gsw,http://www.basketball-reference.com/players/d/duranke01/gamelog/
Cleanthony Early,SF,nyk,http://www.basketball-reference.com/players/e/earlycl01/gamelog/
Jarell Eddie,SG,was,http://www.basketball-reference.com/players/e/eddieja01/gamelog/
Wayne Ellington,SG,mia,http://www.basketball-reference.com/players/e/ellinwa01/gamelog/
Monta Ellis,SG,ind,http://www.basketball-reference.com/players/e/ellismo01/gamelog/
James Ennis,SF,mem,http://www.basketball-reference.com/players/e/ennisja01/gamelog/
Tyler Ennis,PG,hou,http://www.basketball-reference.com/players/e/ennisty01/gamelog/
Jeremy Evans,SF,ind,http://www.basketball-reference.com/players/e/evansje01/gamelog/
Tyreke Evans,SG,nor,http://www.basketball-reference.com/players/e/evansty01/gamelog/
Dante Exum,PG,uth,http://www.basketball-reference.com/players/e/exumda01/gamelog/
Festus Ezeli,C,por,http://www.basketball-reference.com/players/e/ezelife01/gamelog/
Kenneth Faried,PF,den,http://www.basketball-reference.com/players/f/farieke01/gamelog/
Jordan Farmar,PG,sac,http://www.basketball-reference.com/players/f/farmajo01/gamelog/
Derrick Favors,PF,uth,http://www.basketball-reference.com/players/f/favorde01/gamelog/
Cristiano Felicio,PF,chi,http://www.basketball-reference.com/players/f/feliccr01/gamelog/
Raymond Felton,PG,lac,http://www.basketball-reference.com/players/f/feltora01/gamelog/
Evan Fournier,SG,orl,http://www.basketball-reference.com/players/f/fournev01/gamelog/
Randy Foye,SG,bkn,http://www.basketball-reference.com/players/f/foyera01/gamelog/
Tim Frazier,PG,nor,http://www.basketball-reference.com/players/f/fraziti01/gamelog/
Channing Frye,PF,cle,http://www.basketball-reference.com/players/f/fryech01/gamelog/
Danilo Gallinari,SF,den,http://www.basketball-reference.com/players/g/gallida01/gamelog/
Langston Galloway,SG,nor,http://www.basketball-reference.com/players/g/gallola01/gamelog/
Marc Gasol,C,mem,http://www.basketball-reference.com/players/g/gasolma01/gamelog/
Pau Gasol,C,sas,http://www.basketball-reference.com/players/g/gasolpa01/gamelog/
Rudy Gay,SF,sac,http://www.basketball-reference.com/players/g/gayru01/gamelog/
Alonzo Gee,SG,nor,http://www.basketball-reference.com/players/g/geeal01/gamelog/
Paul George,SF,ind,http://www.basketball-reference.com/players/g/georgpa01/gamelog/
Taj Gibson,PF,chi,http://www.basketball-reference.com/players/g/gibsota01/gamelog/
Manu Ginobili,SG,sas,http://www.basketball-reference.com/players/g/ginobma01/gamelog/
Rudy Gobert,C,uth,http://www.basketball-reference.com/players/g/goberru01/gamelog/
Archie Goodwin,SG,pho,http://www.basketball-reference.com/players/g/goodwar01/gamelog/
Aaron Gordon,PF,orl,http://www.basketball-reference.com/players/g/gordoaa01/gamelog/
Eric Gordon,SG,hou,http://www.basketball-reference.com/players/g/gordoer01/gamelog/
Marcin Gortat,C,was,http://www.basketball-reference.com/players/g/gortama01/gamelog/
Jerami Grant,SF,phi,http://www.basketball-reference.com/players/g/grantje01/gamelog/
Jerian Grant,PG,chi,http://www.basketball-reference.com/players/g/grantje02/gamelog/
Danny Green,SG,sas,http://www.basketball-reference.com/players/g/greenda02/gamelog/
Draymond Green,PF,gsw,http://www.basketball-reference.com/players/g/greendr01/gamelog/
Gerald Green,SF,bos,http://www.basketball-reference.com/players/g/greenge01/gamelog/
JaMychal Green,PF,mem,http://www.basketball-reference.com/players/g/greenja01/gamelog/
Jeff Green,SF,orl,http://www.basketball-reference.com/players/g/greenje02/gamelog/
Blake Griffin,PF,lac,http://www.basketball-reference.com/players/g/griffbl01/gamelog/
Jorge Gutierrez,PG,bkn,http://www.basketball-reference.com/players/g/gutiejo01/gamelog/
P.J. Hairston,SF,hou,http://www.basketball-reference.com/players/h/hairspj02/gamelog/
Justin Hamilton,PF,bkn,http://www.basketball-reference.com/players/h/hamilju01/gamelog/
James Harden,SG,hou,http://www.basketball-reference.com/players/h/hardeja01/gamelog/
Maurice Harkless,SF,por,http://www.basketball-reference.com/players/h/harklma01/gamelog/
Montrezl Harrell,PF,hou,http://www.basketball-reference.com/players/h/harremo01/gamelog/
Devin Harris,PG,dal,http://www.basketball-reference.com/players/h/harride01/gamelog/
Gary Harris,SG,den,http://www.basketball-reference.com/players/h/harriga01/gamelog/
Joe Harris,SG,bkn,http://www.basketball-reference.com/players/h/harrijo01/gamelog/
Tobias Harris,SF,det,http://www.basketball-reference.com/players/h/harrito02/gamelog/
Aaron Harrison,SG,cha,http://www.basketball-reference.com/players/h/harriaa01/gamelog/
Udonis Haslem,PF,mia,http://www.basketball-reference.com/players/h/hasleud01/gamelog/
Spencer Hawes,PF,cha,http://www.basketball-reference.com/players/h/hawessp01/gamelog/
Gordon Hayward,SF,uth,http://www.basketball-reference.com/players/h/haywago01/gamelog/
Gerald Henderson,SG,phi,http://www.basketball-reference.com/players/h/hendege02/gamelog/
John Henson,PF,mil,http://www.basketball-reference.com/players/h/hensojo01/gamelog/
Mario Hezonja,SG,orl,http://www.basketball-reference.com/players/h/hezonma01/gamelog/
Roy Hibbert,C,cha,http://www.basketball-reference.com/players/h/hibbero01/gamelog/
Nene Hilario,C,hou,http://www.basketball-reference.com/players/h/hilarne01/gamelog/
George Hill,PG,uth,http://www.basketball-reference.com/players/h/hillge01/gamelog/
Jordan Hill,PF,min,http://www.basketball-reference.com/players/h/hilljo01/gamelog/
Solomon Hill,SF,nor,http://www.basketball-reference.com/players/h/hillso01/gamelog/
Darrun Hilliard,SG,det,http://www.basketball-reference.com/players/h/hillida01/gamelog/
Jrue Holiday,PG,nor,http://www.basketball-reference.com/players/h/holidjr01/gamelog/
Justin Holiday,SG,nyk,http://www.basketball-reference.com/players/h/holidju01/gamelog/
Rondae Hollis-Jefferson,SG,bkn,http://www.basketball-reference.com/players/h/holliro01/gamelog/
Richaun Holmes,PF,phi,http://www.basketball-reference.com/players/h/holmeri01/gamelog/
Rodney Hood,SG,uth,http://www.basketball-reference.com/players/h/hoodro01/gamelog/
Al Horford,C,bos,http://www.basketball-reference.com/players/h/horfoal01/gamelog/
Dwight Howard,C,atl,http://www.basketball-reference.com/players/h/howardw01/gamelog/
Marcelo Huertas,PG,lal,http://www.basketball-reference.com/players/h/huertma01/gamelog/
Josh Huestis,SF,okc,http://www.basketball-reference.com/players/h/huestjo01/gamelog/
Robbie Hummel,SF,den,http://www.basketball-reference.com/players/h/hummero01/gamelog/
Kris Humphries,PF,atl,http://www.basketball-reference.com/players/h/humphkr01/gamelog/
R.J. Hunter,SG,bos,http://www.basketball-reference.com/players/h/hunterj01/gamelog/
Serge Ibaka,PF,orl,http://www.basketball-reference.com/players/i/ibakase01/gamelog/
Andre Iguodala,SF,gsw,http://www.basketball-reference.com/players/i/iguodan01/gamelog/
Ersan Ilyasova,PF,okc,http://www.basketball-reference.com/players/i/ilyaser01/gamelog/
Joe Ingles,SF,uth,http://www.basketball-reference.com/players/i/inglejo01/gamelog/
Damien Inglis,SF,nyk,http://www.basketball-reference.com/players/i/inglida01/gamelog/
Kyrie Irving,PG,cle,http://www.basketball-reference.com/players/i/irvinky01/gamelog/
Jarrett Jack,PG,atl,http://www.basketball-reference.com/players/j/jackja01/gamelog/
Reggie Jackson,PG,det,http://www.basketball-reference.com/players/j/jacksre01/gamelog/
LeBron James,SF,cle,http://www.basketball-reference.com/players/j/jamesle01/gamelog/
Al Jefferson,C,ind,http://www.basketball-reference.com/players/j/jeffeal01/gamelog/
Cory Jefferson,PF,cle,http://www.basketball-reference.com/players/j/jeffeco01/gamelog/
Richard Jefferson,SF,cle,http://www.basketball-reference.com/players/j/jefferi01/gamelog/
John Jenkins,SG,pho,http://www.basketball-reference.com/players/j/jenkijo01/gamelog/
Brandon Jennings,PG,nyk,http://www.basketball-reference.com/players/j/jennibr01/gamelog/
Jonas Jerebko,PF,bos,http://www.basketball-reference.com/players/j/jerebjo01/gamelog/
Grant Jerrett,PF,por,http://www.basketball-reference.com/players/j/jerregr01/gamelog/
Amir Johnson,PF,bos,http://www.basketball-reference.com/players/j/johnsam01/gamelog/
James Johnson,PF,mia,http://www.basketball-reference.com/players/j/johnsja01/gamelog/
Joe Johnson,SF,uth,http://www.basketball-reference.com/players/j/johnsjo02/gamelog/
Nick Johnson,SG,orl,http://www.basketball-reference.com/players/j/johnsni01/gamelog/
Orlando Johnson,SG,mil,http://www.basketball-reference.com/players/j/johnsor01/gamelog/
Stanley Johnson,SF,det,http://www.basketball-reference.com/players/j/johnsst04/gamelog/
Tyler Johnson,SG,mia,http://www.basketball-reference.com/players/j/johnsty01/gamelog/
Wesley Johnson,SF,lac,http://www.basketball-reference.com/players/j/johnswe01/gamelog/
