Quincy Acy,SF,dal,http://www.basketball-reference.com/players/a/acyqu01/gamelog/
Nikola Jokic,C,den,http://www.basketball-reference.com/players/j/jokicni01/gamelog/
Dahntay Jones,SG,cle,http://www.basketball-reference.com/players/j/jonesda02/gamelog/
James Jones,SG,cle,http://www.basketball-reference.com/players/j/jonesja02/gamelog/
Terrence Jones,PF,nor,http://www.basketball-reference.com/players/j/joneste01/gamelog/
Tyus Jones,PG,min,http://www.basketball-reference.com/players/j/jonesty01/gamelog/
DeAndre Jordan,C,lac,http://www.basketball-reference.com/players/j/jordade01/gamelog/
Cory Joseph,PG,tor,http://www.basketball-reference.com/players/j/josepco01/gamelog/
Enes Kanter,C,okc,http://www.basketball-reference.com/players/k/kanteen01/gamelog/
Ryan Kelly,PF,atl,http://www.basketball-reference.com/players/k/kellyry01/gamelog/
D.J. Kennedy,SG,den,http://www.basketball-reference.com/players/k/kennedj01/gamelog/
Michael Kidd-Gilchrist,SF,cha,http://www.basketball-reference.com/players/k/kiddgmi01/gamelog/
Sean Kilpatrick,SG,bkn,http://www.basketball-reference.com/players/k/kilpase01/gamelog/
Brandon Knight,PG,pho,http://www.basketball-reference.com/players/k/knighbr03/gamelog/
Kyle Korver,SG,atl,http://www.basketball-reference.com/players/k/korveky01/gamelog/
Kosta Koufos,C,sac,http://www.basketball-reference.com/players/k/koufoko01/gamelog/
Jeremy Lamb,SG,cha,http://www.basketball-reference.com/players/l/lambje01/gamelog/
Joffrey Lauvergne,C,okc,http://www.basketball-reference.com/players/l/lauvejo01/gamelog/
Zach LaVine,PG,min,http://www.basketball-reference.com/players/l/lavinza01/gamelog/
Ty Lawson,PG,sac,http://www.basketball-reference.com/players/l/lawsoty01/gamelog/
Courtney Lee,SG,nyk,http://www.basketball-reference.com/players/l/leeco01/gamelog/
David Lee,PF,sas,http://www.basketball-reference.com/players/l/leeda02/gamelog/
Alex Len,C,pho,http://www.basketball-reference.com/players/l/lenal01/gamelog/
Kawhi Leonard,SF,sas,http://www.basketball-reference.com/players/l/leonaka01/gamelog/
Meyers Leonard,PF,por,http://www.basketball-reference.com/players/l/leoname01/gamelog/
Jon Leuer,PF,det,http://www.basketball-reference.com/players/l/leuerjo01/gamelog/
DeAndre Liggins,SG,cle,http://www.basketball-reference.com/players/l/liggide01/gamelog/
Damian Lillard,PG,por,http://www.basketball-reference.com/players/l/lillada01/gamelog/
Jeremy Lin,PG,bkn,http://www.basketball-reference.com/players/l/linje01/gamelog/
Shaun Livingston,PG,gsw,http://www.basketball-reference.com/players/l/livinsh01/gamelog/
Kevon Looney,SF,gsw,http://www.basketball-reference.com/players/l/looneke01/gamelog/
Brook Lopez,C,bkn,http://www.basketball-reference.com/players/l/lopezbr01/gamelog/
Robin Lopez,C,chi,http://www.basketball-reference.com/players/l/lopezro01/gamelog/
Kevin Love,PF,cle,http://www.basketball-reference.com/players/l/loveke01/gamelog/
Kyle Lowry,PG,tor,http://www.basketball-reference.com/players/l/lowryky01/gamelog/
John Lucas III,PG,min,http://www.basketball-reference.com/players/l/lucasjo02/gamelog/
Trey Lyles,PF,uth,http://www.basketball-reference.com/players/l/lylestr01/gamelog/
Shelvin Mack,PG,uth,http://www.basketball-reference.com/players/m/macksh01/gamelog/
Ian Mahinmi,C,was,http://www.basketball-reference.com/players/m/mahinia01/gamelog/
Boban Marjanovic,C,det,http://www.basketball-reference.com/players/m/marjabo01/gamelog/
Jarell Martin,PF,mem,http://www.basketball-reference.com/players/m/martija01/gamelog/
Wesley Matthews,SG,dal,http://www.basketball-reference.com/players/m/matthwe02/gamelog/
James Michael McAdoo,SF,gsw,http://www.basketball-reference.com/players/m/mcadoja01/gamelog/
Ray McCallum,PG,det,http://www.basketball-reference.com/players/m/mccalra01/gamelog/
C.J. McCollum,SG,por,http://www.basketball-reference.com/players/m/mccolcj01/gamelog/
T.J. McConnell,PG,phi,http://www.basketball-reference.com/players/m/mccontj01/gamelog/
Chris McCullough,PF,bkn,http://www.basketball-reference.com/players/m/mcculch01/gamelog/
K.J. McDaniels,SG,hou,http://www.basketball-reference.com/players/m/mcdankj01/gamelog/
Doug McDermott,SF,chi,http://www.basketball-reference.com/players/m/mcderdo01/gamelog/
Mitch McGary,PF,okc,http://www.basketball-reference.com/players/m/mcgarmi01/gamelog/
JaVale McGee,C,gsw,http://www.basketball-reference.com/players/m/mcgeeja01/gamelog/
Ben McLemore,SG,sac,http://www.basketball-reference.com/players/m/mclembe01/gamelog/
Jordan McRae,SG,cle,http://www.basketball-reference.com/players/m/mcraejo01/gamelog/
Josh McRoberts,PF,mia,http://www.basketball-reference.com/players/m/mcrobjo01/gamelog/
Jodie Meeks,SG,orl,http://www.basketball-reference.com/players/m/meeksjo01/gamelog/
Salah Mejri,C,dal,http://www.basketball-reference.com/players/m/mejrisa01/gamelog/
Jordan Mickey,PF,bos,http://www.basketball-reference.com/players/m/mickejo01/gamelog/
Khris Middleton,SG,mil,http://www.basketball-reference.com/players/m/middlkh01/gamelog/
C.J. Miles,SF,ind,http://www.basketball-reference.com/players/m/milescj01/gamelog/
Mike Miller,SG,den,http://www.basketball-reference.com/players/m/millemi01/gamelog/
Paul Millsap,PF,atl,http://www.basketball-reference.com/players/m/millspa01/gamelog/
Nikola Mirotic,PF,chi,http://www.basketball-reference.com/players/m/mirotni01/gamelog/
Greg Monroe,C,mil,http://www.basketball-reference.com/players/m/monrogr01/gamelog/
Luis Montero,SG,mia,http://www.basketball-reference.com/players/m/montelu01/gamelog/
E'Twaun Moore,SG,nor,http://www.basketball-reference.com/players/m/mooreet01/gamelog/
Marcus Morris,PF,det,http://www.basketball-reference.com/players/m/morrima03/gamelog/
Markieff Morris,PF,was,http://www.basketball-reference.com/players/m/morrima02/gamelog/
Anthony Morrow,SG,okc,http://www.basketball-reference.com/players/m/morroan01/gamelog/
Timofey Mozgov,C,lal,http://www.basketball-reference.com/players/m/mozgoti01/gamelog/
Emmanuel Mudiay,PG,den,http://www.basketball-reference.com/players/m/mudiaem01/gamelog/
Shabazz Muhammad,SF,min,http://www.basketball-reference.com/players/m/muhamsh01/gamelog/
Toure' Murry,SF,min,http://www.basketball-reference.com/players/m/murryto01/gamelog/
Mike Muscala,PF,atl,http://www.basketball-reference.com/players/m/muscami01/gamelog/
Larry Nance Jr.,PF,lal,http://www.basketball-reference.com/players/n/nancela02/gamelog/
Shabazz Napier,PG,por,http://www.basketball-reference.com/players/n/napiesh01/gamelog/
Jameer Nelson,PG,den,http://www.basketball-reference.com/players/n/nelsoja01/gamelog/
Raul Neto,PG,uth,http://www.basketball-reference.com/players/n/netora01/gamelog/
Andrew Nicholson,PF,was,http://www.basketball-reference.com/players/n/nichoan01/gamelog/
Joakim Noah,C,nyk,http://www.basketball-reference.com/players/n/noahjo01/gamelog/
Nerlens Noel,PF,phi,http://www.basketball-reference.com/players/n/noelne01/gamelog/
Lucas Nogueira,C,tor,http://www.basketball-reference.com/players/n/noguelu01/gamelog/
Steve Novak,SF,mil,http://www.basketball-reference.com/players/n/novakst01/gamelog/
Dirk Nowitzki,PF,dal,http://www.basketball-reference.com/players/n/nowitdi01/gamelog/
Jusuf Nurkic,C,den,http://www.basketball-reference.com/players/n/nurkiju01/gamelog/
J.J. O'Brien,SF,mil,http://www.basketball-reference.com/players/o/obriejj01/gamelog/
Kyle O'Quinn,PF,nyk,http://www.basketball-reference.com/players/o/oquinky01/gamelog/
Jahlil Okafor,C,phi,http://www.basketball-reference.com/players/o/okafoja01/gamelog/
Victor Oladipo,SG,okc,http://www.basketball-reference.com/players/o/oladivi01/gamelog/
Kelly Olynyk,C,bos,http://www.basketball-reference.com/players/o/olynyke01/gamelog/
Arinze Onuaku,PF,orl,http://www.basketball-reference.com/players/o/onuakar01/gamelog/
Zaza Pachulia,C,gsw,http://www.basketball-reference.com/players/p/pachuza01/gamelog/
Jabari Parker,PF,mil,http://www.basketball-reference.com/players/p/parkeja01/gamelog/
Tony Parker,PG,sas,http://www.basketball-reference.com/players/p/parketo01/gamelog/
Chandler Parsons,SF,mem,http://www.basketball-reference.com/players/p/parsoch01/gamelog/
Lamar Patterson,SG,sac,http://www.basketball-reference.com/players/p/pattela01/gamelog/
Patrick Patterson,PF,tor,http://www.basketball-reference.com/players/p/pattepa01/gamelog/
Chris Paul,PG,lac,http://www.basketball-reference.com/players/p/paulch01/gamelog/
Adreian Payne,PF,min,http://www.basketball-reference.com/players/p/paynead01/gamelog/
Cameron Payne,PG,okc,http://www.basketball-reference.com/players/p/payneca01/gamelog/
Elfrid Payton,PG,orl,http://www.basketball-reference.com/players/p/paytoel01/gamelog/
Nikola Pekovic,C,min,http://www.basketball-reference.com/players/p/pekovni01/gamelog/
Paul Pierce,SF,lac,http://www.basketball-reference.com/players/p/piercpa01/gamelog/
Mason Plumlee,PF,por,http://www.basketball-reference.com/players/p/plumlma01/gamelog/
Miles Plumlee,C,mil,http://www.basketball-reference.com/players/p/plumlmi01/gamelog/
Quincy Pondexter,SG,nor,http://www.basketball-reference.com/players/p/pondequ01/gamelog/
Bobby Portis,PF,chi,http://www.basketball-reference.com/players/p/portibo01/gamelog/
Kristaps Porzingis,PF,nyk,http://www.basketball-reference.com/players/p/porzikr01/gamelog/
Dwight Powell,PF,dal,http://www.basketball-reference.com/players/p/poweldw01/gamelog/
Norman Powell,SG,tor,http://www.basketball-reference.com/players/p/powelno01/gamelog/
Phil Pressey,PG,gsw,http://www.basketball-reference.com/players/p/pressph01/gamelog/
Ronnie Price,PG,okc,http://www.basketball-reference.com/players/p/pricero01/gamelog/
Pablo Prigioni,PG,hou,http://www.basketball-reference.com/players/p/prigipa01/gamelog/
Julius Randle,PF,lal,http://www.basketball-reference.com/players/r/randlju01/gamelog/
Zach Randolph,PF,mem,http://www.basketball-reference.com/players/r/randoza01/gamelog/
Willie Reed,PF,mia,http://www.basketball-reference.com/players/r/reedwi02/gamelog/
Josh Richardson,SG,mia,http://www.basketball-reference.com/players/r/richajo01/gamelog/
Austin Rivers,PG,lac,http://www.basketball-reference.com/players/r/riverau01/gamelog/
Andre Roberson,SG,okc,http://www.basketball-reference.com/players/r/roberan03/gamelog/
Brian Roberts,PG,cha,http://www.basketball-reference.com/players/r/roberbr01/gamelog/
Thomas Robinson,PF,lal,http://www.basketball-reference.com/players/r/robinth01/gamelog/
Rajon Rondo,PG,chi,http://www.basketball-reference.com/players/r/rondora01/gamelog/
Derrick Rose,PG,nyk,http://www.basketball-reference.com/players/r/rosede01/gamelog/
Terrence Ross,SF,tor,http://www.basketball-reference.com/players/r/rosste01/gamelog/
Terry Rozier,PG,bos,http://www.basketball-reference.com/players/r/roziete01/gamelog/
Ricky Rubio,PG,min,http://www.basketball-reference.com/players/r/rubiori01/gamelog/
Damjan Rudez,SF,orl,http://www.basketball-reference.com/players/r/rudezda01/gamelog/
Brandon Rush,SG,min,http://www.basketball-reference.com/players/r/rushbr01/gamelog/
D'Angelo Russell,PG,lal,http://www.basketball-reference.com/players/r/russeda01/gamelog/
Robert Sacre,C,nor,http://www.basketball-reference.com/players/s/sacrero01/gamelog/
JaKarr Sampson,SG,den,http://www.basketball-reference.com/players/s/sampsja02/gamelog/
Dennis Schroder,PG,atl,http://www.basketball-reference.com/players/s/schrode01/gamelog/
Luis Scola,PF,bkn,http://www.basketball-reference.com/players/s/scolalu01/gamelog/
Mike Scott,PF,atl,http://www.basketball-reference.com/players/s/scottmi01/gamelog/
Thabo Sefolosha,SF,atl,http://www.basketball-reference.com/players/s/sefolth01/gamelog/
Kevin Seraphin,C,ind,http://www.basketball-reference.com/players/s/serapke01/gamelog/
Ramon Sessions,PG,cha,http://www.basketball-reference.com/players/s/sessira01/gamelog/
Iman Shumpert,SG,cle,http://www.basketball-reference.com/players/s/shumpim01/gamelog/
Jonathon Simmons,SG,sas,http://www.basketball-reference.com/players/s/simmojo02/gamelog/
Henry Sims,C,uth,http://www.basketball-reference.com/players/s/simshe01/gamelog/
Kyle Singler,SF,okc,http://www.basketball-reference.com/players/s/singlky01/gamelog/
Marcus Smart,PG,bos,http://www.basketball-reference.com/players/s/smartma01/gamelog/
Ish Smith,PG,det,http://www.basketball-reference.com/players/s/smithis01/gamelog/
J.R. Smith,SG,cle,http://www.basketball-reference.com/players/s/smithjr01/gamelog/
Jason Smith,PF,was,http://www.basketball-reference.com/players/s/smithja02/gamelog/
Tony Snell,SF,mil,http://www.basketball-reference.com/players/s/snellto01/gamelog/
Marreese Speights,C,lac,http://www.basketball-reference.com/players/s/speigma01/gamelog/
Tiago Splitter,C,atl,http://www.basketball-reference.com/players/s/splitti01/gamelog/
Nik Stauskas,SG,phi,http://www.basketball-reference.com/players/s/stausni01/gamelog/
D.J. Stephens,SG,mem,http://www.basketball-reference.com/players/s/stephdj01/gamelog/
Lance Stephenson,SG,nor,http://www.basketball-reference.com/players/s/stephla01/gamelog/
Greg Stiemsma,C,por,http://www.basketball-reference.com/players/s/stiemgr01/gamelog/
Jarnell Stokes,PF,den,http://www.basketball-reference.com/players/s/stokeja01/gamelog/
Julyan Stone,PG,ind,http://www.basketball-reference.com/players/s/stoneju01/gamelog/
Rodney Stuckey,PG,ind,http://www.basketball-reference.com/players/s/stuckro01/gamelog/
Jared Sullinger,C,tor,http://www.basketball-reference.com/players/s/sullija01/gamelog/
Walter Tavares,C,atl,http://www.basketball-reference.com/players/t/tavarwa01/gamelog/
Jeff Teague,PG,ind,http://www.basketball-reference.com/players/t/teaguje01/gamelog/
Mirza Teletovic,PF,mil,http://www.basketball-reference.com/players/t/teletmi01/gamelog/
Garrett Temple,SG,sac,http://www.basketball-reference.com/players/t/templga01/gamelog/
Jason Terry,SG,mil,http://www.basketball-reference.com/players/t/terryja01/gamelog/
Isaiah Thomas,PG,bos,http://www.basketball-reference.com/players/t/thomais02/gamelog/
Lance Thomas,SF,nyk,http://www.basketball-reference.com/players/t/thomala01/gamelog/
Hollis Thompson,SG,phi,http://www.basketball-reference.com/players/t/thompho01/gamelog/
Klay Thompson,SG,gsw,http://www.basketball-reference.com/players/t/thompkl01/gamelog/
Tristan Thompson,C,cle,http://www.basketball-reference.com/players/t/thomptr01/gamelog/
Marcus Thornton,SF,was,http://www.basketball-reference.com/players/t/thornma01/gamelog/
Anthony Tolliver,PF,sac,http://www.basketball-reference.com/players/t/tollian01/gamelog/
Axel Toupane,SG,den,http://www.basketball-reference.com/players/t/toupaax01/gamelog/
Karl-Anthony Towns,PF,min,http://www.basketball-reference.com/players/t/townska01/gamelog/
P.J. Tucker,SF,pho,http://www.basketball-reference.com/players/t/tuckepj01/gamelog/
Evan Turner,SG,por,http://www.basketball-reference.com/players/t/turneev01/gamelog/
Myles Turner,PF,ind,http://www.basketball-reference.com/players/t/turnemy01/gamelog/
Beno Udrih,PG,mia,http://www.basketball-reference.com/players/u/udrihbe01/gamelog/
Jonas Valanciunas,C,tor,http://www.basketball-reference.com/players/v/valanjo01/gamelog/
Anderson Varejao,C,gsw,http://www.basketball-reference.com/players/v/varejan01/gamelog/
Greivis Vasquez,PG,bkn,http://www.basketball-reference.com/players/v/vasqugr01/gamelog/
Rashad Vaughn,SG,mil,http://www.basketball-reference.com/players/v/vaughra01/gamelog/
Noah Vonleh,PF,por,http://www.basketball-reference.com/players/v/vonleno01/gamelog/
Nikola Vucevic,C,orl,http://www.basketball-reference.com/players/v/vucevni01/gamelog/
Sasha Vujacic,SG,nyk,http://www.basketball-reference.com/players/v/vujacsa01/gamelog/
Dwyane Wade,SG,chi,http://www.basketball-reference.com/players/w/wadedw01/gamelog/
Dion Waiters,SG,mia,http://www.basketball-reference.com/players/w/waitedi01/gamelog/
Kemba Walker,PG,cha,http://www.basketball-reference.com/players/w/walkeke02/gamelog/
John Wall,PG,was,http://www.basketball-reference.com/players/w/walljo01/gamelog/
Casper Ware,PG,was,http://www.basketball-reference.com/players/w/wareca01/gamelog/
T.J. Warren,SF,pho,http://www.basketball-reference.com/players/w/warretj01/gamelog/
C.J. Watson,PG,orl,http://www.basketball-reference.com/players/w/watsocj01/gamelog/
Briante Weber,PG,mia,http://www.basketball-reference.com/players/w/weberbr01/gamelog/
David West,PF,gsw,http://www.basketball-reference.com/players/w/westda01/gamelog/
Russell Westbrook,PG,okc,http://www.basketball-reference.com/players/w/westbru01/gamelog/
Hassan Whiteside,C,mia,http://www.basketball-reference.com/players/w/whiteha01/gamelog/
Andrew Wiggins,SF,min,http://www.basketball-reference.com/players/w/wiggian01/gamelog/
C.J. Wilcox,SG,orl,http://www.basketball-reference.com/players/w/wilcocj01/gamelog/
Alan Williams,PF,pho,http://www.basketball-reference.com/players/w/willial03/gamelog/
Deron Williams,PG,dal,http://www.basketball-reference.com/players/w/willide01/gamelog/
Derrick Williams,PF,mia,http://www.basketball-reference.com/players/w/willide02/gamelog/
Elliot Williams,SG,gsw,http://www.basketball-reference.com/players/w/williel01/gamelog/
Marvin Williams,PF,cha,http://www.basketball-reference.com/players/w/willima02/gamelog/
Reggie Williams,SF,okc,http://www.basketball-reference.com/players/w/willire02/gamelog/
Justise Winslow,SF,mia,http://www.basketball-reference.com/players/w/winslju01/gamelog/
Jeff Withey,C,uth,http://www.basketball-reference.com/players/w/witheje01/gamelog/
Nate Wolters,PG,den,http://www.basketball-reference.com/players/w/woltena01/gamelog/
Christian Wood,PF,cha,http://www.basketball-reference.com/players/w/woodch01/gamelog/
Metta World Peace,SF,lal,http://www.basketball-reference.com/players/a/artesro01/gamelog/
Brandan Wright,PF,mem,http://www.basketball-reference.com/players/w/wrighbr03/gamelog/
Chris Wright,SF,okc,http://www.basketball-reference.com/players/w/wrighch01/gamelog/
Delon Wright,PG,tor,http://www.basketball-reference.com/players/w/wrighde01/gamelog/
James Young,SG,bos,http://www.basketball-reference.com/players/y/youngja01/gamelog/
Nick Young,SF,lal,http://www.basketball-reference.com/players/y/youngni01/gamelog/
Thaddeus Young,PF,ind,http://www.basketball-reference.com/players/y/youngth01/gamelog/
Cody Zeller,PF,cha,http://www.basketball-reference.com/players/z/zelleco01/gamelog/
Tyler Zeller,C,bos,http://www.basketball-reference.com/players/z/zellety01/gamelog/
